regionno,regionname,year,gdpcap,sec.agriculture,sec.energy,sec.industry,sec.construction,sec.services.venta,sec.services.nonventa,school.illit,school.prim,school.med,school.high,school.post.high,popdens,invest
1,Spain (Espana),1955,2.3545416380057707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1956,2.480148581292622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1957,2.603613148754374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1958,2.63710359749335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1959,2.6698801388777316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1960,2.8699657502292872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1961,3.0474863539965145,19.540000915527344,4.710000038146973,26.420000076293945,6.269999980926514,36.619998931884766,6.440000057220459,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1962,3.2732791677266317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1963,3.493501935063754,19.049999237060547,4.309999942779541,26.049999237060547,6.829999923706055,38,5.769999980926514,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1964,3.600114279221004,NA,NA,NA,NA,NA,NA,2863.2783203125,18679.095703125,1064.2457275390625,359.7457275390625,212.14341735839844,NA,18.360183715820312
1,Spain (Espana),1965,3.7007998412283993,16.15999984741211,4.309999942779541,27.010000228881836,7.639999866485596,38.400001525878906,6.480000019073486,2826.321533203125,18805.349609375,1129.0311279296875,377.9471435546875,218,NA,20.573060989379883
1,Spain (Espana),1966,3.8234790234319216,NA,NA,NA,NA,NA,NA,2789.842041015625,18959.24609375,1201.23583984375,398.7253723144531,224.3354034423828,NA,22.26300048828125
1,Spain (Espana),1967,3.9396602540178254,14.119999885559082,4.139999866485596,26.739999771118164,7.670000076293945,39.56999969482422,7.760000228881836,2753.833251953125,19178.095703125,1285.103515625,422.26788330078125,231.97500610351562,NA,22.634765625
1,Spain (Espana),1968,4.173736005672486,NA,NA,NA,NA,NA,NA,2718.2890625,19319.001953125,1487.3807373046875,447.3210754394531,236.0500030517578,NA,23.11261558532715
1,Spain (Espana),1969,4.410525738460886,12.8100004196167,4.130000114440918,26.770000457763672,7.840000152587891,40.060001373291016,8.390000343322754,2683.203857421875,19459.55859375,1696.1468505859375,474.941162109375,252.25,66.339996337890625,23.823501586914062
1,Spain (Espana),1970,4.5916882285864755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.45126724243164
1,Spain (Espana),1971,4.769065876546433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.700725555419922
1,Spain (Espana),1972,5.0742643215219765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.083499908447266
1,Spain (Espana),1973,5.373536202268102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.411067962646484
1,Spain (Espana),1974,5.506783654028537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.054624557495117
1,Spain (Espana),1975,5.632604813105854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.15032958984375
1,Spain (Espana),1976,5.697443552679146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.43714141845703
1,Spain (Espana),1977,5.75949726905594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.735496520996094
1,Spain (Espana),1978,5.716652367599213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.069114685058594
1,Spain (Espana),1979,5.687232236799531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.066621780395508
1,Spain (Espana),1980,5.710796845432555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.907625198364258
1,Spain (Espana),1981,5.759925700636872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.121850967407227
1,Spain (Espana),1982,5.825264349694731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.204309463500977
1,Spain (Espana),1983,5.89353054191548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.444690704345703
1,Spain (Espana),1984,6.004213204012023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.782161712646484
1,Spain (Espana),1985,6.116395158721392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.41063690185547
1,Spain (Espana),1986,6.496501139183448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.960134506225586
1,Spain (Espana),1987,6.878177454321087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.297977447509766
1,Spain (Espana),1988,7.242930504091466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.825284957885742
1,Spain (Espana),1989,7.608540417023708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.47564125061035
1,Spain (Espana),1990,7.794915564024119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.356416702270508
1,Spain (Espana),1991,7.978435081606149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.146408081054688
1,Spain (Espana),1992,7.834903964380713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.43602752685547
1,Spain (Espana),1993,7.692087626191625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.374860763549805
1,Spain (Espana),1994,7.889888777592564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.257553100585938
1,Spain (Espana),1995,8.094829874221205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.206729888916016
1,Spain (Espana),1996,8.324049922678343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Spain (Espana),1997,8.670379542786883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1955,1.6887318301425598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1956,1.758497532896572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1957,1.827620697239405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1958,1.852756294309327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1959,1.8780348471865183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1960,2.0101399600114256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1961,2.1291774737770237,27.719999313354492,2.7799999713897705,18.450000762939453,6.96999979019165,36.630001068115234,7.449999809265137,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1962,2.280348445714729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1963,2.431019726088305,27.1299991607666,2.549999952316284,18.100000381469727,7.730000019073486,37.66999816894531,6.820000171661377,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1964,2.508854586817271,NA,NA,NA,NA,NA,NA,924.40301513671875,3028.127197265625,129.51210021972656,48.9593620300293,24.937973022460938,NA,17.4014949798584
2,Andalucia,1965,2.5846900275284073,24.520000457763672,2.6500000953674316,18.18000030517578,8.550000190734863,38.31999969482422,7.78000020980835,899.3489990234375,3036.81640625,136.17974853515625,51.777217864990234,25.75277328491211,NA,18.308963775634766
2,Andalucia,1966,2.694444348559452,NA,NA,NA,NA,NA,NA,874.78765869140625,3049.4423828125,143.5947265625,54.98322677612305,26.631202697753906,NA,18.42999267578125
2,Andalucia,1967,2.802342205379936,21.8700008392334,2.6500000953674316,18.219999313354492,8.539999961853027,39.08000183105469,9.649999618530273,850.7105712890625,3072.635986328125,152.23573303222656,58.61037826538086,27.67255401611328,NA,19.115657806396484
2,Andalucia,1968,2.9873607976543535,NA,NA,NA,NA,NA,NA,827.1092529296875,3086.955078125,174.59548950195312,62.49102783203125,28.29547119140625,NA,20.60848617553711
2,Andalucia,1969,3.1790917752572927,19.729999542236328,3.240000009536743,18.43000030517578,8.859999656677246,39.22999954223633,10.520000457763672,803.9754638671875,3100.572265625,197.27410888671875,66.77776336669922,30.383569717407227,68.51000213623047,22.05558967590332
2,Andalucia,1970,3.3543272653125893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.313762664794922
2,Andalucia,1971,3.5229220658634364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.317508697509766
2,Andalucia,1972,3.7562126501803057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.12729263305664
2,Andalucia,1973,3.9877178123493735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.80194854736328
2,Andalucia,1974,4.051842208727194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.646896362304688
2,Andalucia,1975,4.11218219878026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.757415771484375
2,Andalucia,1976,4.2217935640040345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.530261993408203
2,Andalucia,1977,4.331690840842349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.89835548400879
2,Andalucia,1978,4.305198689046433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.81292724609375
2,Andalucia,1979,4.226935178816097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.691680908203125
2,Andalucia,1980,4.211511206061661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.923221588134766
2,Andalucia,1981,4.207012456541435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.830726623535156
2,Andalucia,1982,4.249071536899056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.18537712097168
2,Andalucia,1983,4.291630962582119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.126863479614258
2,Andalucia,1984,4.358683337963707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.924806594848633
2,Andalucia,1985,4.426592576507159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.382495880126953
2,Andalucia,1986,4.663238917647414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.372650146484375
2,Andalucia,1987,4.900671079886774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.49320411682129
2,Andalucia,1988,5.159597170758132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.358566284179688
2,Andalucia,1989,5.417737876371261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.762292861938477
2,Andalucia,1990,5.585261162128901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.31832504272461
2,Andalucia,1991,5.74921447527269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.49245262145996
2,Andalucia,1992,5.641245358469009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.318729400634766
2,Andalucia,1993,5.534918490085422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.183673858642578
2,Andalucia,1994,5.638817288949809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.268390655517578
2,Andalucia,1995,5.720722685538507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.172574996948242
2,Andalucia,1996,5.995929612326166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Andalucia,1997,6.300985537335316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1955,2.28877455736698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1956,2.445158622020383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1957,2.603398932963908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1958,2.639031757527983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1959,2.677092215770383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1960,2.8814623608516987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1961,3.09954297028416,25.06999969482422,6.909999847412109,21.65999984741211,6.800000190734863,32.849998474121094,6.710000038146973,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1962,3.3591831864305512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1963,3.614181697249447,25.34000015258789,6.079999923706055,21.729999542236328,7.53000020980835,33.349998474121094,5.960000038146973,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1964,3.680091297854631,NA,NA,NA,NA,NA,NA,77.669464111328125,722.28515625,36.21180725097656,14.249056816101074,8.341134071350098,NA,21.272478103637695
3,Aragon,1965,3.7452869911052202,21.020000457763672,6.269999980926514,23.600000381469727,8.289999961853027,34.22999954223633,6.599999904632568,75.803802490234375,723.77685546875,38.29935836791992,14.871756553649902,8.452472686767578,NA,22.76789665222168
3,Aragon,1966,3.8833191040004196,NA,NA,NA,NA,NA,NA,73.973358154296875,726.22314453125,40.62442398071289,15.585719108581543,8.575725555419922,NA,21.476425170898438
3,Aragon,1967,4.016138124179922,18.479999542236328,6.079999923706055,23.3799991607666,8.430000305175781,35.709999084472656,7.929999828338623,72.17754364013672,730.974853515625,43.327762603759766,16.39621353149414,8.741209983825684,NA,19.729175567626953
3,Aragon,1968,4.243644882154206,NA,NA,NA,NA,NA,NA,70.41575622558594,733.10198974609375,49.99372482299805,17.252737045288086,8.765982627868652,NA,20.584880828857422
3,Aragon,1969,4.4762209053551665,18.719999313354492,6.050000190734863,23.530000686645508,8.109999656677246,35.310001373291016,8.279999732971191,68.68743133544922,735.111572265625,56.83525466918945,18.19457244873047,9.22996997833252,24.040000915527344,23.63405990600586
3,Aragon,1970,4.5962580201694605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.926958084106445
3,Aragon,1971,4.723721863507748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.161314010620117
3,Aragon,1972,5.001285381910972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.90011978149414
3,Aragon,1973,5.283490605641692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.70714569091797
3,Aragon,1974,5.442373781877054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.39490509033203
3,Aragon,1975,5.600971046497876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.422359466552734
3,Aragon,1976,5.736575089873876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.061880111694336
3,Aragon,1977,5.866395524827728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.85999298095703
3,Aragon,1978,5.925021352716189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.286657333374023
3,Aragon,1979,5.952799235095776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.492244720458984
3,Aragon,1980,5.974721595308707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.72980308532715
3,Aragon,1981,6.011139587210574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.82062530517578
3,Aragon,1982,6.133604771544068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.48906707763672
3,Aragon,1983,6.260854181171451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.562376022338867
3,Aragon,1984,6.3728936159144265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.101327896118164
3,Aragon,1985,6.495501320214314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.533239364624023
3,Aragon,1986,6.926520924267174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.325876235961914
3,Aragon,1987,7.358611825192803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.599504470825195
3,Aragon,1988,7.802770288288168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.082304000854492
3,Aragon,1989,8.242645307255962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.157751083374023
3,Aragon,1990,8.458297629248786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.210424423217773
3,Aragon,1991,8.668237820723098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.017955780029297
3,Aragon,1992,8.46686626086743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.86540412902832
3,Aragon,1993,8.256926941074871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.559242248535156
3,Aragon,1994,8.573978514509248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.921186447143555
3,Aragon,1995,8.846758243459458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.666744232177734
3,Aragon,1996,9.096686835290363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Aragon,1997,9.518708940302771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1955,2.5029278046674164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1956,2.6155384088781557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1957,2.725792639393767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1958,2.751856577529188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1959,2.7774208241004805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1960,2.9672951195724213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1961,3.1438873822741495,14.119999885559082,21.360000610351562,22.079999923706055,9.029999732971191,28.459999084472656,4.949999809265137,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1962,3.373536080232657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1963,3.59725799604131,15.170000076293945,19.040000915527344,22.360000610351562,8.960000038146973,29.709999084472656,4.769999980926514,NA,NA,NA,NA,NA,NA,NA
4,Principado De Asturias,1964,3.672593527267879,NA,NA,NA,NA,NA,NA,29.01267433166504,668.60009765625,37.55399703979492,12.838385581970215,5.938287734985352,NA,21.04845428466797
4,Principado De Asturias,1965,3.743358831070587,12.100000381469727,18.469999313354492,24.40999984741211,9.5600004196167,30.030000686645508,5.429999828338623,30.044288635253906,668.96533203125,39.88791275024414,13.502683639526367,6.106203079223633,NA,22.659502029418945
4,Principado De Asturias,1966,3.909382824215403,NA,NA,NA,NA,NA,NA,31.04444122314453,670.01220703125,42.48976135253906,14.260560035705566,6.287752628326416,NA,22.34093475341797
4,Principado De Asturias,1967,4.073122139489164,10.5600004196167,18.309999465942383,24.799999237060547,8.680000305175781,31.170000076293945,6.480000019073486,32.01376724243164,672.92266845703125,45.51075744628906,15.119030952453613,6.5061116218566895,NA,21.481456756591797
4,Principado De Asturias,1968,4.308626141693892,NA,NA,NA,NA,NA,NA,32.952903747558594,672.70477294921875,52.73724365234375,16.033485412597656,6.6247100830078125,NA,23.038053512573242
4,Principado De Asturias,1969,4.549700190291613,9.859999656677246,16.059999465942383,26.979999542236328,8.800000190734863,31.389999389648438,6.909999847412109,33.86246109008789,672.25128173828125,60.211219787597656,17.042001724243164,7.0839643478393555,98.73999786376953,26.049453735351562
4,Principado De Asturias,1970,4.631605151039436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.937179565429688
4,Principado De Asturias,1971,4.699657345390157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.74786376953125
4,Principado De Asturias,1972,5.0225648768320665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.009681701660156
4,Principado De Asturias,1973,5.345615364081245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.831401824951172
4,Principado De Asturias,1974,5.502499338219215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.34782600402832
4,Principado De Asturias,1975,5.651956583833191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.062095642089844
4,Principado De Asturias,1976,5.592259459071962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.973421096801758
4,Principado De Asturias,1977,5.538703332251053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.239246368408203
4,Principado De Asturias,1978,5.614610250865824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.366674423217773
4,Principado De Asturias,1979,5.704298893814937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.128252029418945
4,Principado De Asturias,1980,5.796986557830576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.13027572631836
